# experiments	old	new
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
experiments/2026-08-31-web-arm-subset20b/logs/modes/openai_gpt-5-mini/search_ideal__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/logs/modes/openai_gpt-5-mini/search_ideal__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/logs/modes/openai_gpt-5-mini/search_naive__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/logs/modes/openai_gpt-5-mini/search_naive__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/logs/modes/openai_gpt-5-mini/search_standard__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/logs/modes/openai_gpt-5-mini/search_standard__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/logs/modes/openai_gpt-5-mini/search_web__results_naive__profile_standard__compute_standard__nos3__skills_off	experiments/2026-08-31-web-arm-subset20b/logs/modes/openai_gpt-5-mini/search_web__results_naive__plan_standard__compute_standard__nos3__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep2/modes/openai_gpt-5-mini/search_ideal__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep2/modes/openai_gpt-5-mini/search_ideal__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep2/modes/openai_gpt-5-mini/search_naive__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep2/modes/openai_gpt-5-mini/search_naive__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep2/modes/openai_gpt-5-mini/search_standard__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep2/modes/openai_gpt-5-mini/search_standard__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep2/modes/openai_gpt-5-mini/search_web__results_naive__profile_standard__compute_standard__nos3__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep2/modes/openai_gpt-5-mini/search_web__results_naive__plan_standard__compute_standard__nos3__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep2_semantic/modes/openai_gpt-5-mini/search_ideal__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep2_semantic/modes/openai_gpt-5-mini/search_ideal__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep2_semantic/modes/openai_gpt-5-mini/search_naive__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep2_semantic/modes/openai_gpt-5-mini/search_naive__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep2_semantic/modes/openai_gpt-5-mini/search_standard__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep2_semantic/modes/openai_gpt-5-mini/search_standard__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep2_semantic/modes/openai_gpt-5-mini/search_web__results_naive__profile_standard__compute_standard__nos3__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep2_semantic/modes/openai_gpt-5-mini/search_web__results_naive__plan_standard__compute_standard__nos3__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep3/modes/openai_gpt-5-mini/search_ideal__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep3/modes/openai_gpt-5-mini/search_ideal__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep3/modes/openai_gpt-5-mini/search_naive__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep3/modes/openai_gpt-5-mini/search_naive__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep3/modes/openai_gpt-5-mini/search_standard__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep3/modes/openai_gpt-5-mini/search_standard__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep3/modes/openai_gpt-5-mini/search_web__results_naive__profile_standard__compute_standard__nos3__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep3/modes/openai_gpt-5-mini/search_web__results_naive__plan_standard__compute_standard__nos3__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_ideal__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_ideal__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_naive__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_naive__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_standard__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_standard__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_web__results_naive__profile_standard__compute_standard__nos3__skills_off	experiments/2026-08-31-web-arm-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_web__results_naive__plan_standard__compute_standard__nos3__skills_off
experiments/2026-08-31-web-arm-subset20b/results/modes/openai_gpt-5-mini/search_ideal__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results/modes/openai_gpt-5-mini/search_ideal__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results/modes/openai_gpt-5-mini/search_naive__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results/modes/openai_gpt-5-mini/search_naive__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results/modes/openai_gpt-5-mini/search_standard__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results/modes/openai_gpt-5-mini/search_standard__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results/modes/openai_gpt-5-mini/search_web__results_naive__profile_standard__compute_standard__nos3__skills_off	experiments/2026-08-31-web-arm-subset20b/results/modes/openai_gpt-5-mini/search_web__results_naive__plan_standard__compute_standard__nos3__skills_off
experiments/2026-08-31-web-arm-subset20b/results_semantic/modes/openai_gpt-5-mini/search_ideal__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results_semantic/modes/openai_gpt-5-mini/search_ideal__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results_semantic/modes/openai_gpt-5-mini/search_naive__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results_semantic/modes/openai_gpt-5-mini/search_naive__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results_semantic/modes/openai_gpt-5-mini/search_standard__results_naive__profile_standard__compute_standard__skills_off	experiments/2026-08-31-web-arm-subset20b/results_semantic/modes/openai_gpt-5-mini/search_standard__results_naive__plan_standard__compute_standard__skills_off
experiments/2026-08-31-web-arm-subset20b/results_semantic/modes/openai_gpt-5-mini/search_web__results_naive__profile_standard__compute_standard__nos3__skills_off	experiments/2026-08-31-web-arm-subset20b/results_semantic/modes/openai_gpt-5-mini/search_web__results_naive__plan_standard__compute_standard__nos3__skills_off
# tmp	old	new
tmp/audit-shim/r1/logs/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	tmp/audit-shim/r1/logs/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
tmp/audit-shim/r1/logs/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	tmp/audit-shim/r1/logs/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
tmp/audit-shim/r1/out/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	tmp/audit-shim/r1/out/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
tmp/audit-shim/r1/out/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	tmp/audit-shim/r1/out/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
tmp/audit-shim/r1/src/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	tmp/audit-shim/r1/src/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
tmp/audit-shim/r1/src/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	tmp/audit-shim/r1/src/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
tmp/audit-shim/r2/logs/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	tmp/audit-shim/r2/logs/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
tmp/audit-shim/r2/logs/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	tmp/audit-shim/r2/logs/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
tmp/audit-shim/r2/out/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	tmp/audit-shim/r2/out/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
tmp/audit-shim/r2/out/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	tmp/audit-shim/r2/out/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
tmp/audit-shim/r2/src/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	tmp/audit-shim/r2/src/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
tmp/audit-shim/r2/src/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	tmp/audit-shim/r2/src/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
tmp/audit-shim/r3/logs/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	tmp/audit-shim/r3/logs/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
tmp/audit-shim/r3/logs/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	tmp/audit-shim/r3/logs/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
tmp/audit-shim/r3/out/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	tmp/audit-shim/r3/out/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
tmp/audit-shim/r3/out/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	tmp/audit-shim/r3/out/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
tmp/audit-shim/r3/src/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	tmp/audit-shim/r3/src/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
tmp/audit-shim/r3/src/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	tmp/audit-shim/r3/src/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
tmp/pfcheck/traces/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/pfcheck/traces/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-ab-new/traces/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/results-ab-new/traces/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-ab-old/traces/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/results-ab-old/traces/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-searchaxis/traces/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/results-searchaxis/traces/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-searchaxis/traces/modes/openai_gpt-5.4-nano/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/results-searchaxis/traces/modes/openai_gpt-5.4-nano/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-searchaxis/traces/modes/openai_gpt-5.4-nano/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/results-searchaxis/traces/modes/openai_gpt-5.4-nano/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-subset20/traces/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/results-subset20/traces/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-webarm/traces/modes/openai_gpt-5-mini/search_ideal__results_naive__profile_standard__compute_standard__skills_off	tmp/results-webarm/traces/modes/openai_gpt-5-mini/search_ideal__results_naive__plan_standard__compute_standard__skills_off
tmp/results-webarm/traces/modes/openai_gpt-5-mini/search_standard__results_naive__profile_standard__compute_standard__skills_off	tmp/results-webarm/traces/modes/openai_gpt-5-mini/search_standard__results_naive__plan_standard__compute_standard__skills_off
tmp/results-webarm/traces/modes/openai_gpt-5-mini/search_web__results_naive__profile_standard__compute_standard__nos3__skills_off	tmp/results-webarm/traces/modes/openai_gpt-5-mini/search_web__results_naive__plan_standard__compute_standard__nos3__skills_off
tmp/logs-ab-new/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/logs-ab-new/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/logs-ab-old/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/logs-ab-old/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/logs-searchaxis/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/logs-searchaxis/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/logs-searchaxis/modes/openai_gpt-5.4-nano/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/logs-searchaxis/modes/openai_gpt-5.4-nano/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/logs-searchaxis/modes/openai_gpt-5.4-nano/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/logs-searchaxis/modes/openai_gpt-5.4-nano/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/logs-webarm/modes/openai_gpt-5-mini/search_ideal__results_naive__profile_standard__compute_standard__skills_off	tmp/logs-webarm/modes/openai_gpt-5-mini/search_ideal__results_naive__plan_standard__compute_standard__skills_off
tmp/logs-webarm/modes/openai_gpt-5-mini/search_standard__results_naive__profile_standard__compute_standard__skills_off	tmp/logs-webarm/modes/openai_gpt-5-mini/search_standard__results_naive__plan_standard__compute_standard__skills_off
tmp/logs-webarm/modes/openai_gpt-5-mini/search_web__results_naive__profile_standard__compute_standard__nos3__skills_off	tmp/logs-webarm/modes/openai_gpt-5-mini/search_web__results_naive__plan_standard__compute_standard__nos3__skills_off
tmp/results-ab-new/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/results-ab-new/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-ab-old/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/results-ab-old/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-searchaxis/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/results-searchaxis/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-searchaxis/modes/openai_gpt-5.4-nano/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/results-searchaxis/modes/openai_gpt-5.4-nano/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-searchaxis/modes/openai_gpt-5.4-nano/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	tmp/results-searchaxis/modes/openai_gpt-5.4-nano/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
tmp/results-webarm/modes/openai_gpt-5-mini/search_ideal__results_naive__profile_standard__compute_standard__skills_off	tmp/results-webarm/modes/openai_gpt-5-mini/search_ideal__results_naive__plan_standard__compute_standard__skills_off
tmp/results-webarm/modes/openai_gpt-5-mini/search_standard__results_naive__profile_standard__compute_standard__skills_off	tmp/results-webarm/modes/openai_gpt-5-mini/search_standard__results_naive__plan_standard__compute_standard__skills_off
tmp/results-webarm/modes/openai_gpt-5-mini/search_web__results_naive__profile_standard__compute_standard__nos3__skills_off	tmp/results-webarm/modes/openai_gpt-5-mini/search_web__results_naive__plan_standard__compute_standard__nos3__skills_off
